Customer ID,Name,Age,Gender,Delivery Person ID,Delivery Person Name,Delivery Person Age,Delivery Person Gender,Restaurant Name,City,State,Food Item Name,Category,Order ID,Quantity,Unit Price,Delivery Fees,Total Price,Order Time
250,Robert Barron,23,Male,1250,Daniel Chapman,36,Male,Schultz-Richardson,Mccormickmouth,South Dakota,Example,Indian,ORD250,4,5.97,4.69,28.57,2024-04-10 17:43:32.941213
251,Rebecca Espinoza,56,Male,1251,Karen Malone,32,Male,"Black, Steele and Ponce",West Meganhaven,Alaska,Sign,Indian,ORD251,3,17.21,5.78,57.41,2024-02-29 09:24:54.732449
252,Leslie Morris,26,Female,1252,Mrs. Kelly Mata,32,Male,Terry-Torres,Hernandezfurt,Wisconsin,Study,Vietnamese,ORD252,4,10.45,5.64,47.44,2024-01-29 21:06:36.701805
253,Christopher Haney,35,Female,1253,Jeffrey Ryan,22,Female,Russo-May,Davisfurt,New Mexico,Position,American,ORD253,3,18.8,6.61,63.01,2024-04-09 22:59:44.603450
254,Michelle Washington,52,Male,1254,Todd White,20,Female,Mills-Mclaughlin,South Kaitlyn,Nevada,Produce,Japanese,ORD254,5,10.28,5.21,56.61,2024-03-21 14:58:59.387379
255,Misty Hall,54,Male,1255,Cody Morrison,25,Male,Johnson-Wilson,West Jasmineland,South Carolina,Staff,Mexican,ORD255,4,16.47,5.71,71.59,2024-01-19 04:53:01.591208
256,Daniel Cervantes,30,Female,1256,Jerry Massey,46,Male,"Thomas, Shaw and Thompson",North Lisaburgh,Illinois,News,Italian,ORD256,2,5.86,3.49,15.21,2024-03-27 00:47:35.622205
257,Kayla Delacruz,57,Female,1257,Leah Olson,50,Male,Jones-Kelley,New Raymond,Colorado,Set,Vietnamese,ORD257,2,10.69,6.24,27.62,2024-01-09 20:35:39.845550
258,Jimmy Gordon,46,Male,1258,David Wilson,40,Male,"Edwards, James and Gregory",Patriciaside,Nevada,Success,Indian,ORD258,3,19.85,5.24,64.79,2024-04-16 22:43:39.585438
259,Daniel Mcneil,57,Male,1259,Brenda Koch,20,Male,Moore PLC,South Alanton,Idaho,Expect,Vietnamese,ORD259,5,10.53,6.53,59.18,2024-02-02 16:36:06.863445
260,Jack Hill,28,Female,1260,Donald Merritt,48,Female,Cooper Group,East Brianville,Alaska,College,Japanese,ORD260,1,14.81,3.82,18.63,2024-03-22 12:19:12.695627
261,Glenn Reynolds,23,Female,1261,Cindy Davis,55,Male,Hawkins LLC,North Alexander,Missouri,Seven,Mexican,ORD261,2,15.24,5.33,35.81,2024-03-08 21:23:34.069585
262,Eric Gonzalez,52,Male,1262,Kimberly Duncan,56,Male,"Reyes, Sanders and Brown",Angelabury,Washington,Few,Mexican,ORD262,1,13.53,6.95,20.48,2024-04-09 13:33:14.173694
263,Michelle Robinson,36,Female,1263,Whitney Diaz,36,Male,Rivera-Marquez,West Margaret,Connecticut,Leave,American,ORD263,1,17.87,4.36,22.23,2024-03-07 16:23:00.460999
264,Adrian Kirby,48,Male,1264,Christine Mcneil,55,Female,"Cohen, Williams and Rose",South William,Kentucky,Two,Italian,ORD264,1,19.46,3.68,23.14,2024-01-25 14:47:37.012981
265,Cynthia Gibbs,53,Female,1265,Jonathan Casey,20,Female,Howell Group,Lake Johnville,Idaho,New,Vietnamese,ORD265,1,5.35,2.2,7.55,2024-03-31 08:37:44.034863
266,Jerry Rojas,59,Male,1266,Dalton Cooper,60,Male,Jenkins-Norman,Isaacmouth,Kentucky,Clearly,Vietnamese,ORD266,5,17.6,6.44,94.44,2024-04-12 04:37:18.150889
267,Kyle Russell,39,Male,1267,Clifford Moreno,18,Male,Mills Ltd,Cuevasfurt,Delaware,When,Mexican,ORD267,3,10.6,4.84,36.64,2024-03-26 23:53:28.775531
268,Catherine Smith,47,Female,1268,Evelyn Romero,23,Female,Singh and Sons,Davidmouth,Colorado,Again,Indian,ORD268,1,10.32,3.55,13.87,2024-02-03 14:54:03.563811
269,Megan Griffin,48,Male,1269,Wayne Smith,28,Male,Marshall-Holt,South Jacob,Pennsylvania,Soon,Italian,ORD269,3,11.01,2.97,36.0,2024-02-11 06:17:33.910187
270,Joseph Long,53,Male,1270,Tiffany Copeland,30,Female,Reed-Mccormick,New Craig,Michigan,Million,Vietnamese,ORD270,1,18.7,2.85,21.55,2024-04-07 09:24:58.183352
271,Michelle Thomas,19,Female,1271,Renee Wong,20,Male,Smith-Gamble,East Deborah,Florida,Present,Italian,ORD271,2,18.28,5.08,41.64,2024-04-03 06:14:06.941793
272,Michael Frey,23,Female,1272,Kaitlyn Young MD,47,Male,Webb Group,Leonhaven,New Mexico,Section,Japanese,ORD272,4,13.83,4.57,59.89,2024-03-08 11:57:25.121329
273,Aaron Reynolds,26,Male,1273,Jeffrey Cantrell,35,Male,"Smith, Johnson and Medina",East Paul,Louisiana,Value,Japanese,ORD273,5,11.56,3.44,61.24,2024-03-30 00:45:16.110539
274,Bradley Gould,54,Male,1274,Pamela Dickerson,21,Male,Leach-Ward,Ashleyside,Georgia,Coach,Vietnamese,ORD274,2,7.85,4.4,20.1,2024-04-13 22:31:18.098004
275,Chelsea Todd,39,Female,1275,Valerie Erickson,40,Female,Nielsen-Woodward,Martinezchester,Vermont,Study,Thai,ORD275,2,11.2,3.02,25.42,2024-04-09 22:53:43.996565
276,Lisa Preston,43,Female,1276,Tammy Ashley,50,Male,Thomas-Higgins,Lake Marcuston,Michigan,Present,Japanese,ORD276,4,17.11,6.62,75.06,2024-03-03 11:32:11.546806
277,Trevor Hamilton,45,Female,1277,Dillon Hicks,51,Female,Griffith Ltd,Williamsonport,Maine,Training,Thai,ORD277,1,12.0,2.65,14.65,2024-01-13 00:03:58.246156
278,Alexandra Jones,31,Male,1278,Gina Randall,46,Female,Anderson PLC,South Larryhaven,Nebraska,Try,Japanese,ORD278,5,17.58,3.55,91.45,2024-04-18 10:27:35.531883
279,Michael Santana,41,Male,1279,Kristy Brooks,57,Male,Perez-Charles,Hernandezberg,Florida,Dream,Italian,ORD279,2,19.19,3.06,41.44,2024-01-13 01:27:16.676939
280,Heather Stein,52,Male,1280,Martha Castro,40,Female,Chang-Martin,East Derek,Rhode Island,Because,Thai,ORD280,4,9.37,5.88,43.36,2024-02-13 20:05:54.273404
281,Madison Walker,39,Female,1281,Lisa Bruce,49,Female,Henderson-Bowen,Port Brianborough,Indiana,Continue,Indian,ORD281,4,8.74,2.89,37.85,2024-02-18 16:41:22.325953
282,Beverly Howell,44,Male,1282,Brad Brooks,32,Male,"Singleton, Mack and Cole",Leachmouth,Washington,Wish,Thai,ORD282,3,9.36,2.28,30.36,2024-01-09 02:59:18.223042
283,Melanie Torres,27,Male,1283,James Chen,55,Female,Mcmahon-Marshall,Williamland,South Carolina,Up,Italian,ORD283,3,9.99,2.0,31.97,2024-02-23 04:55:45.300030
284,Andrew Wagner,19,Female,1284,Christopher Manning,40,Female,Gonzalez Group,Harrisburgh,New Jersey,Remember,Mexican,ORD284,4,7.1,6.48,34.88,2024-04-04 03:17:37.699612
285,Stephen Patel,41,Male,1285,Alec Rodriguez,25,Female,Steele-Fisher,Ryanshire,New Jersey,Forget,Italian,ORD285,1,12.34,6.99,19.33,2024-02-07 18:13:02.879627
286,Amber Dyer,38,Male,1286,April Frazier,20,Female,"Mann, Henry and Berg",Lake Pamelaton,Nevada,Almost,American,ORD286,1,11.65,4.68,16.33,2024-03-24 07:41:39.254587
287,Michael Shannon,30,Female,1287,Michael Howard,55,Female,"Neal, Jackson and Mayer",North Nicole,South Dakota,Set,American,ORD287,4,7.94,4.76,36.52,2024-02-26 17:27:21.000770
288,Brian Russell,22,Male,1288,Mr. Michael Walker,59,Female,"Williams, Mills and Mccoy",East Lisaburgh,New Hampshire,Capital,Thai,ORD288,5,9.51,3.64,51.19,2024-03-14 14:06:10.317701
289,Russell Reyes,20,Female,1289,Christopher Washington,41,Female,Stephens PLC,Vincentchester,West Virginia,Activity,Japanese,ORD289,1,7.17,6.1,13.27,2024-02-20 23:48:17.553573
290,Heidi Hahn,29,Female,1290,Kayla Carpenter,21,Female,Torres PLC,Lake Jacobchester,Rhode Island,Interesting,Mexican,ORD290,3,9.15,4.72,32.17,2024-02-18 17:30:01.074261
291,Theresa Robertson,47,Male,1291,Jack Baker,26,Male,King-Moore,Browningland,Indiana,Treatment,Japanese,ORD291,4,8.71,3.78,38.62,2024-02-10 02:35:28.811528
292,David Rose,23,Male,1292,Erika Lawson,34,Female,Richardson PLC,Smithfurt,Indiana,Money,Vietnamese,ORD292,5,14.13,6.74,77.39,2024-03-26 11:28:12.895110
293,Steven Salazar DVM,35,Male,1293,Jessica White,49,Female,Richards-Martinez,Williamston,Nevada,Manage,Thai,ORD293,2,10.68,3.82,25.18,2024-01-28 22:07:25.937973
294,David Patel,45,Male,1294,William Perry,32,Male,"Benton, Taylor and Banks",Charleschester,Kansas,Face,Japanese,ORD294,1,9.14,6.28,15.42,2024-03-18 11:54:56.317234
295,Wesley Keller,18,Female,1295,Alexander Chavez,42,Female,"Pennington, Jefferson and Collins",East Shawnton,Wyoming,Ever,Vietnamese,ORD295,5,9.21,3.46,49.51,2024-03-08 13:56:48.109373
296,Brandy Brown,47,Female,1296,Richard Peters,58,Male,Jones Inc,Adamhaven,New Jersey,Phone,American,ORD296,2,6.63,3.55,16.81,2024-04-08 16:50:44.443286
297,Brooke Todd,57,Female,1297,Rachel Lowery,29,Male,Johnson-Smith,North Crystalshire,Wyoming,List,Vietnamese,ORD297,2,17.18,5.59,39.95,2024-02-18 06:43:52.474492
298,Jordan Gregory,29,Female,1298,Vicki Booth,42,Male,Guerrero Ltd,East Tammy,Ohio,Billion,Vietnamese,ORD298,2,18.55,6.54,43.64,2024-03-28 15:04:01.008268
299,Kenneth Wade,28,Male,1299,Courtney Johnson,26,Female,Alvarez Inc,Port Amber,Mississippi,Name,Thai,ORD299,3,18.27,4.56,59.37,2024-02-16 21:40:45.606237
300,David Parrish,53,Male,1300,Autumn Hernandez,50,Female,"Aguilar, Smith and Rodriguez",Port Kaylaport,Pennsylvania,Religious,Mexican,ORD300,4,13.62,3.25,57.73,2024-02-15 08:11:14.518561
301,Miss Kelly Salas,36,Female,1301,Jonathan Holt,34,Female,Craig-Hughes,East James,New York,Whose,Vietnamese,ORD301,4,11.91,4.8,52.44,2024-01-09 20:14:05.030009
302,Katelyn Hernandez,25,Male,1302,Elizabeth Watson,44,Female,"Mejia, Sutton and Eaton",Laneborough,New Mexico,Standard,Thai,ORD302,5,18.55,5.37,98.12,2024-03-09 02:05:02.294121
303,Dr. Albert Coleman,53,Female,1303,Daniel Chen,43,Male,"Jordan, Nelson and Martin",Michaelburgh,Minnesota,Bag,American,ORD303,4,7.81,5.88,37.12,2024-01-02 20:46:22.298310
304,Jacob White,46,Male,1304,Ryan Morgan,52,Male,"Brady, Harris and Horn",Lake Catherinestad,South Dakota,Put,Thai,ORD304,4,13.16,5.34,57.98,2024-02-13 20:12:28.723565
305,Kathryn Callahan,54,Female,1305,Reginald Stewart,18,Female,Andrade-Jones,East Lisa,Washington,Student,Japanese,ORD305,4,19.15,6.09,82.69,2024-03-04 08:49:10.104812
306,Stephen Chavez,22,Female,1306,Lindsey Williams,55,Female,Kirk-Schmidt,Leeview,Vermont,Race,Indian,ORD306,2,11.5,3.79,26.79,2024-03-19 18:48:43.598825
307,Julian Williams,33,Male,1307,Steven Medina,23,Female,"Boyd, Romero and Patel",Port Larryfurt,Arkansas,Idea,Japanese,ORD307,1,13.49,6.63,20.12,2024-01-05 11:54:28.251286
308,Paula Burns,58,Female,1308,Michelle Sparks,21,Female,Mcclure-Hall,Charlesside,South Dakota,Policy,Vietnamese,ORD308,5,17.03,6.78,91.93,2024-01-09 02:05:17.214101
309,Christopher Johnson,30,Female,1309,Edward Campbell,18,Male,Horton-Lopez,West Christopherborough,New Jersey,Behavior,Vietnamese,ORD309,5,16.15,2.64,83.39,2024-02-15 00:50:31.264788
310,Robert Mccoy,58,Female,1310,Brian Porter,26,Female,Williams and Sons,Lauraburgh,Kansas,Treat,American,ORD310,1,7.3,4.29,11.59,2024-03-01 07:04:11.680185
311,Derek Irwin,45,Male,1311,Tami Dixon,28,Female,Case-Robinson,East Matthew,West Virginia,Nearly,Indian,ORD311,1,16.51,4.05,20.56,2024-03-26 23:06:17.908625
312,Peter Randall,49,Male,1312,Samantha Petty,47,Female,"Dominguez, Morales and Copeland",Port Garyburgh,Maryland,Often,Vietnamese,ORD312,2,19.54,2.82,41.9,2024-02-04 06:33:44.030736
313,Sarah Griffin,45,Male,1313,Edward Abbott,23,Female,Miller Ltd,Elizabethland,North Carolina,Try,Japanese,ORD313,2,14.09,6.02,34.2,2024-02-06 01:54:45.538730
314,David Turner,51,Male,1314,Blake Beck,21,Female,Roach PLC,North Meganburgh,Mississippi,Road,Indian,ORD314,4,11.63,3.99,50.51,2024-02-15 11:06:28.478130
315,Valerie Schroeder,29,Male,1315,Jaime Mccarthy,58,Male,Brown-Gonzalez,Weaverhaven,Indiana,Hundred,American,ORD315,3,18.36,3.57,58.65,2024-02-21 12:10:01.175125
316,Pamela Green,59,Male,1316,Dawn Townsend,24,Female,Ingram-Richardson,East Tyler,Hawaii,Spring,American,ORD316,5,9.99,5.34,55.29,2024-02-09 12:13:20.917459
317,Michelle Brown,28,Female,1317,Kendra Robinson,56,Female,Reed LLC,New Robert,North Carolina,Consider,Indian,ORD317,3,18.38,5.07,60.21,2024-04-04 09:51:52.799514
318,Jacqueline Jones,59,Female,1318,Brandi Mendoza,46,Female,Day PLC,Beckyview,New York,Material,American,ORD318,5,11.57,5.92,63.77,2024-02-27 23:05:03.453351
319,Kevin Arnold,31,Male,1319,Anthony Miller,25,Male,Davis PLC,Robinfort,Ohio,Agree,American,ORD319,1,7.7,6.98,14.68,2024-04-07 12:03:52.863303
320,Brian Espinoza,36,Female,1320,Monica Long,42,Male,"Smith, Williams and Tucker",South Laurenmouth,Delaware,Role,Italian,ORD320,4,15.76,3.05,66.09,2024-03-29 19:07:52.262201
321,Ashley Adams,35,Male,1321,Elizabeth Beltran,43,Female,"Sullivan, Meza and Estes",Abigailshire,Mississippi,Take,Japanese,ORD321,4,13.48,6.74,60.66,2024-01-02 12:27:47.950566
322,Nathan Moran,35,Male,1322,Scott Lee,54,Female,Thomas Group,Turnerfurt,West Virginia,Receive,Thai,ORD322,1,6.29,4.96,11.25,2024-03-17 13:06:41.457668
323,Eddie Patton,39,Male,1323,Nichole Pena,33,Female,"Mitchell, Gonzalez and Paul",Port Benjamin,Idaho,Call,Thai,ORD323,2,8.33,4.47,21.13,2024-02-10 23:08:47.810857
324,Jacob Pineda,30,Male,1324,Scott Glover,34,Female,Bean-Long,Port Eric,Alabama,Certainly,American,ORD324,2,8.51,2.1,19.12,2024-03-28 05:05:18.200756
325,Nancy Rodriguez,33,Female,1325,David Hall,60,Male,"Schultz, Adkins and Hatfield",New Brandonhaven,Texas,They,Mexican,ORD325,5,19.37,5.45,102.3,2024-02-09 20:12:30.298838
326,Michelle Smith,55,Male,1326,Mark Garcia,41,Male,Weber Group,New Troyport,Connecticut,Notice,American,ORD326,3,7.43,5.17,27.46,2024-01-18 16:02:05.091677
327,Victoria Galvan,51,Male,1327,Teresa Sanchez,39,Female,Lewis-Vargas,Edwardmouth,Kentucky,Simply,Indian,ORD327,4,18.69,2.21,76.97,2024-03-11 09:10:54.768039
328,Pamela Fisher,24,Male,1328,Jeffrey Richardson,27,Male,"Johnson, Simpson and Mcgee",New Davidport,West Virginia,Often,Mexican,ORD328,3,18.47,3.26,58.67,2024-01-02 06:41:23.499015
329,John Rodriguez,49,Female,1329,Michael Garcia,48,Female,"Powers, Miller and Hanson",Kristinaton,Pennsylvania,Option,Thai,ORD329,1,8.21,4.87,13.08,2024-01-04 13:12:24.890750
330,Jenna Norris,49,Male,1330,Kathleen Keller,40,Female,"Phillips, Cole and Stevens",Martinfort,Colorado,Gas,Thai,ORD330,3,16.52,4.64,54.2,2024-03-30 06:54:42.661444
331,Robert Rivera,25,Female,1331,Rhonda Williams,22,Male,Ford-Mason,Jonesview,Kansas,Amount,Japanese,ORD331,4,6.62,4.5,30.98,2024-02-13 09:04:11.811994
332,Elizabeth Mcmillan,23,Male,1332,Natalie Spencer,27,Male,"Lucas, Hale and Phillips",Stewartton,Oklahoma,Popular,American,ORD332,1,19.86,4.49,24.35,2024-04-16 05:23:30.260234
333,Andrew Edwards,38,Female,1333,Brooke Mills,58,Female,Burns PLC,East Anthonybury,Connecticut,Only,Japanese,ORD333,3,10.26,2.51,33.29,2024-03-16 01:25:23.669016
334,Evelyn Peters,36,Male,1334,Raymond Ward,32,Male,Mahoney-Johnson,Amyshire,Alabama,Result,Italian,ORD334,3,14.03,4.07,46.16,2024-03-24 11:01:35.680605
335,Joshua Jones,18,Female,1335,Tamara White,60,Male,Ray-Lee,New Charles,Florida,Force,Indian,ORD335,5,6.53,3.91,36.56,2024-03-03 09:05:22.930677
336,David Harrington,38,Male,1336,Shane Ramos,54,Female,"Ingram, Matthews and Melton",South Louis,Iowa,Someone,Mexican,ORD336,3,11.25,3.98,37.73,2024-02-12 05:08:26.317095
337,Gregory Welch,50,Male,1337,William Berger,26,Female,Griffin-Torres,Davismouth,Oklahoma,Answer,American,ORD337,4,10.47,4.6,46.48,2024-01-21 06:56:21.732494
338,Daniel Curtis,52,Male,1338,Amanda Wilson,47,Female,Ortiz-Lee,North David,Indiana,Focus,Japanese,ORD338,3,6.09,6.2,24.47,2024-03-17 20:52:27.209879
339,Grace Payne,31,Male,1339,Patricia Liu,44,Male,"Avery, Moreno and Walker",Fordfort,South Carolina,Ground,Indian,ORD339,5,7.78,4.92,43.82,2024-01-30 14:45:10.167089
340,Shaun Coleman,55,Male,1340,Dr. Marissa Cunningham MD,45,Female,Butler LLC,Lake Jacqueline,North Dakota,Thousand,Thai,ORD340,5,19.35,4.75,101.5,2024-02-21 03:23:05.777628
341,Gerald Hendricks,55,Male,1341,William Lambert MD,43,Female,Moss Group,North Renee,Rhode Island,I,Indian,ORD341,5,7.86,6.03,45.33,2024-02-27 22:38:48.047904
342,Mary Zhang,24,Female,1342,Peter Tran,39,Female,"Benson, Smith and Nguyen",Jenniferstad,Oregon,Say,Indian,ORD342,2,10.24,2.06,22.54,2024-03-13 10:11:22.728315
343,Chloe Jenkins,18,Female,1343,Nicole Martinez,46,Male,"Morales, Goodwin and Griffith",Dannychester,Texas,Life,Indian,ORD343,5,7.14,6.83,42.53,2024-01-09 20:25:13.162103
344,John Edwards,56,Female,1344,Paula Nelson,54,Female,"Williams, Smith and Rodriguez",West Peter,Wisconsin,Ten,Indian,ORD344,1,19.52,6.14,25.66,2024-01-27 02:22:00.249706
345,Robert Hansen,25,Male,1345,Renee Rojas,28,Female,Long-Johnson,New Daniel,Massachusetts,Democratic,Mexican,ORD345,1,15.69,2.12,17.81,2024-03-10 07:04:57.072735
346,Ashley Neal,25,Male,1346,Katelyn Moore,19,Female,Barnes-Meza,South Timothy,Indiana,Glass,Italian,ORD346,5,18.9,5.63,100.13,2024-01-27 01:28:29.062085
347,Amanda Sutton,47,Male,1347,Jason Wright,21,Male,Donaldson-Schneider,Port David,Colorado,Technology,American,ORD347,3,8.26,6.99,31.77,2024-01-04 12:43:09.436083
348,Jessica Dean,50,Female,1348,Lauren Alexander,51,Female,Woods and Sons,East Joseph,North Carolina,Bit,Thai,ORD348,2,19.34,5.57,44.25,2024-01-23 11:14:46.954361
349,Elizabeth Trevino,40,Male,1349,Marisa Anderson,19,Female,Hill-Hebert,North Lisaport,Wisconsin,Interesting,Mexican,ORD349,5,11.62,5.24,63.34,2024-03-05 05:06:28.163959
350,Timothy Cruz,52,Male,1350,Kim Alexander,56,Male,Swanson Group,Port Mauricebury,Minnesota,Office,Mexican,ORD350,2,11.66,6.63,29.95,2024-02-27 17:22:03.672339
351,Jason Bailey,55,Female,1351,Rebecca Mendoza,39,Female,Bush LLC,Hallport,Massachusetts,Court,Vietnamese,ORD351,3,18.83,3.44,59.93,2024-04-16 00:32:38.599025
352,Teresa Allen,40,Male,1352,Renee Dougherty,22,Female,"Reid, Brewer and Johnson",Port Cynthiaside,Nevada,Certain,Italian,ORD352,5,14.12,6.14,76.74,2024-04-12 18:34:24.622966
353,Jamie Lawson,32,Male,1353,Kevin Walker,21,Male,George Group,Jessicashire,Illinois,Perhaps,Japanese,ORD353,4,18.0,4.06,76.06,2024-04-09 02:06:24.529706
354,Dr. Jennifer Bass,37,Female,1354,Christian Adams,32,Male,Fuller-Pratt,Patriciafurt,New York,Later,Japanese,ORD354,5,12.41,6.19,68.24,2024-03-07 08:09:19.491972
355,Anthony Morgan,55,Female,1355,Clayton Turner,41,Male,Jones Inc,West Travis,Delaware,Call,Japanese,ORD355,2,11.78,6.48,30.04,2024-02-04 17:49:48.233239
356,James Marks,57,Male,1356,Derek Banks,22,Female,Robinson-Nelson,Johnnymouth,Minnesota,Listen,American,ORD356,2,5.56,2.4,13.52,2024-01-26 12:45:20.924543
357,Michelle Williams MD,47,Male,1357,Cheyenne Cobb,32,Male,Ayers-Mitchell,Port Ashleyfort,Utah,Seem,Mexican,ORD357,1,14.66,5.15,19.81,2024-04-14 23:55:44.563447
358,Alicia Marquez,41,Female,1358,Cindy Goodman,46,Female,Gross Ltd,Petersonhaven,Oregon,Second,American,ORD358,5,6.18,6.7,37.6,2024-01-08 01:24:32.615359
359,Angela Vang,45,Female,1359,Derrick Roach,50,Female,Clark-Smith,Laurabury,Massachusetts,Majority,Japanese,ORD359,4,12.33,4.05,53.37,2024-03-04 11:00:32.045156
360,Willie Clark,43,Male,1360,Andrea Price,43,Female,White Inc,Woodsville,Colorado,Various,Vietnamese,ORD360,3,6.56,4.0,23.68,2024-03-27 09:49:38.206188
361,David Dixon,47,Female,1361,Brandon Clark,57,Male,"Ryan, Ryan and Collier",Anthonyview,Mississippi,Camera,American,ORD361,3,6.54,6.68,26.3,2024-02-11 15:29:47.146476
362,Ryan Nash,44,Female,1362,Christine Gill,29,Female,"Perez, Myers and Salinas",Frankstad,Tennessee,Rock,Italian,ORD362,5,13.46,6.72,74.02,2024-01-11 17:11:05.665738
363,Robin Young,23,Male,1363,Sydney Hernandez,18,Male,"Porter, Bentley and Robbins",West Brianton,New Hampshire,Anyone,Japanese,ORD363,5,18.86,2.2,96.5,2024-03-23 03:18:28.679458
364,Sylvia Cox,34,Female,1364,Sandra Espinoza,54,Female,"Wright, Murillo and Blankenship",New Christopher,Hawaii,Fact,Japanese,ORD364,3,13.95,5.23,47.08,2024-03-10 02:17:17.538002
365,Russell Sellers,29,Male,1365,Nathan Newton,50,Male,"Carter, Sloan and Dominguez",Port Shaneside,Arkansas,We,Thai,ORD365,3,15.32,2.5,48.46,2024-02-18 00:57:45.371810
366,Robert Gates,51,Female,1366,Heather Mcdaniel,25,Male,Hernandez and Sons,Jenniferstad,Wisconsin,Music,Italian,ORD366,1,11.42,6.08,17.5,2024-02-27 02:07:13.893135
367,Melissa Jones,41,Male,1367,Paul Brown,45,Female,Ramirez-Lewis,Wagnerport,Connecticut,Star,Thai,ORD367,2,15.36,2.7,33.42,2024-04-19 00:11:52.512632
368,Stephen Smith,45,Male,1368,Kristine Warren,43,Female,"Davis, Cole and Wilson",New Katherineport,Mississippi,Everything,American,ORD368,3,11.76,5.64,40.92,2024-02-15 11:10:25.199715
369,Jennifer Caldwell,42,Male,1369,Erika Cummings,34,Male,Ortiz-Koch,Lake Kimberlyton,Arizona,Food,Thai,ORD369,2,19.42,3.04,41.88,2024-03-07 02:48:31.882967
370,Lauren Reed,57,Male,1370,Carrie Hamilton,40,Female,Roberts-Baker,Hessville,West Virginia,Good,Thai,ORD370,2,13.7,6.44,33.84,2024-04-04 15:41:53.256131
371,John Carpenter PhD,33,Male,1371,Carlos Johnson,52,Male,Clark LLC,Port Jasonfort,Utah,Thus,Japanese,ORD371,5,18.95,5.62,100.37,2024-03-09 20:02:31.741315
372,Lisa Russo,23,Male,1372,Ronald Hunter,56,Female,"Watson, Baker and Mccall",Toddton,Idaho,Others,Italian,ORD372,2,9.01,4.15,22.17,2024-02-11 12:25:43.451548
373,Anthony Rodriguez,43,Male,1373,Tabitha Jones,53,Female,Dean-Wilson,Davidmouth,Kentucky,Book,Vietnamese,ORD373,4,19.11,2.42,78.86,2024-04-15 02:50:07.207081
374,Lynn King,51,Female,1374,Shannon Whitney,28,Female,"Butler, Lewis and Wagner",Kennedyville,Ohio,Once,Italian,ORD374,2,10.99,6.81,28.79,2024-01-11 06:19:13.652330
